initial_buy,market_cap,price,sol_amount,target
79481481.481481,32.61137,3.26113699906803e-08,2.4,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
70196261.682242,32.010252,3.201025163094122e-08,2.1,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
51993368.717697,30.879044,3.087904434215446e-08,1.527709041,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
2120553.33852,28.069832,2.8069831794523365e-08,0.05940594,1
224125326.366102,44.671838,4.467183820747892e-08,7.920792079,0
52714738.510301,30.922724,3.0922724448586514e-08,1.55,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
38248249.519633,30.06413,3.006412975533328e-08,1.108910891,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
6062819.245523,28.277648,2.8277647552468975e-08,0.170473558,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96953911.461491,33.789388,3.37893880086983e-08,2.98,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
50291601.107981,30.776366,3.0776365538896136e-08,1.475247524,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
26170736.365853,29.374418,2.9374417782409736e-08,0.750000137,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
46523681.681296,30.550837,3.055083665092732e-08,1.359710327,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
48095867.702576,30.644637,3.064463749852999e-08,1.407815605,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
75169869.807811,32.330152,3.2330152221186674e-08,2.26,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
88596330.275229,33.21808,3.321808014911461e-08,2.7,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
55400608.020435,31.086176,3.1086175824518604e-08,1.633273618,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
59852602.033667,31.359975,3.135997515344333e-08,1.772277227,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
51059991.838552,30.822664,3.082266407758031e-08,1.498913579,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
51095247.190476,30.824791,3.082479085624742e-08,1.50000028,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
74278264.538707,32.272453,3.2272452731904267e-08,2.2312,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
75702453.963868,32.364692,3.236469181167582e-08,2.277227722,0
32619199.98635,29.739682,2.973968191127138e-08,0.940594059,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
27870129.870129,29.470022,2.9470021745883762e-08,0.8,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
37951768.488745,30.046909,3.00469089779434e-08,1.1,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
85576687.116564,33.015222,3.301522211867037e-08,2.6,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
59852602.033667,31.359975,3.135997515344333e-08,1.772277227,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
4232741.610681,28.180889,2.8180889379405586e-08,0.118811881,0
77087664.78884,32.454786,3.245478628713524e-08,2.322122,1
69546296.271519,31.968797,3.19687971660326e-08,2.07920792,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
40607440.667094,30.20169,3.020168996582788e-08,1.18,1
48675435.202835,30.679325,3.067932505965317e-08,1.42558629,1
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
303915.361545,27.974838,2.7974838358000886e-08,0.008499575,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
42511885.882992,30.313425,3.031342461311793e-08,1.237623762,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
67791276.324664,31.857264,3.1857264313140686e-08,2.0232,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
51221654.523259,30.832418,3.083241818684355e-08,1.503897242,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
32619199.98635,29.739682,2.973968191127138e-08,0.940594059,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
12079784.615905,28.599308,2.859930814591477e-08,0.341584158,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
69546296.271519,31.968797,3.19687971660326e-08,2.07920792,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
33567221.645829,29.793955,2.979395520414099e-08,0.968813636,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
94431845.354765,33.615442,3.361544150900838e-08,2.895000565,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
12252854.796132,28.608641,2.860864136209163e-08,0.346534653,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
37102311.89971,29.997651,2.9997651063385255e-08,1.074497385,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,0
31252427.184466,29.661696,2.9661696178937557e-08,0.9,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
178833333.333332,40.260951,4.026095060577808e-08,6.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
38028723.927733,30.051377,3.005137742859279e-08,1.102312445,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
51062560.201911,30.822819,3.0822819006634554e-08,1.498992743,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
31191740.507941,29.658241,2.9658240615369887e-08,0.898200035,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
70883694.736507,32.054184,3.205418356260945e-08,2.12202,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
14118421.052631,28.709537,2.8709537123330196e-08,0.4,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
34579406.218563,29.852066,2.9852065914824434e-08,0.999000013,0
96373385.383125,33.74923,3.3749229793343437e-08,2.960396039,0
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
679113.890117,27.994418,2.7994418232996834e-08,0.018999366,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
75702453.963868,32.364692,3.236469181167582e-08,2.277227722,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
51093186.473979,30.824667,3.082466653749322e-08,1.499936759,0
48447681.357448,30.665687,3.0665686795406465e-08,1.418600509,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
64225321.215919,31.632436,3.163243553898721e-08,1.91,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
1025981.723404,28.012538,2.8012537952437425e-08,0.028712871,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
51095247.190476,30.824791,3.082479085624742e-08,1.50000028,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
3177689.997932,28.125333,2.812533317793852e-08,0.08910891,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
45767772.499839,30.50589,3.0505890317771464e-08,1.336633663,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
7082.432818,27.959363,2.795936257158159e-08,0.000198019,1
7082.432818,27.959363,2.795936257158159e-08,0.000198019,1
7082.432818,27.959363,2.795936257158159e-08,0.000198019,1
7082.432818,27.959363,2.795936257158159e-08,0.000198019,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
75702453.963868,32.364692,3.236469181167582e-08,2.277227722,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
145171.741803,27.96656,2.7966560446684317e-08,0.004059405,1
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
55008056.273698,31.062206,3.106220592989451e-08,1.621075391,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
3868305.653938,28.161681,2.8161680559682673e-08,0.108545252,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
39235294.104827,30.121568,3.012156797715005e-08,1.138613861,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
55938388.625592,31.119059,3.111905871388628e-08,1.65,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
29927533.922595,29.586392,2.9586392449850986e-08,0.860751335,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
